year,country,gdp
1997,"Korea, Rep.",570000000000.0
1998,"Korea, Rep.",383000000000.0
1999,"Korea, Rep.",498000000000.0
2000,"Korea, Rep.",576000000000.0
2001,"Korea, Rep.",548000000000.0
2002,"Korea, Rep.",627000000000.0
2003,"Korea, Rep.",703000000000.0
2004,"Korea, Rep.",793000000000.0
2005,"Korea, Rep.",935000000000.0
2006,"Korea, Rep.",1050000000000.0
2007,"Korea, Rep.",1170000000000.0
2008,"Korea, Rep.",1050000000000.0
2009,"Korea, Rep.",944000000000.0
2010,"Korea, Rep.",1140000000000.0
2011,"Korea, Rep.",1250000000000.0
2012,"Korea, Rep.",1280000000000.0
2013,"Korea, Rep.",1370000000000.0
2014,"Korea, Rep.",1480000000000.0
2015,"Korea, Rep.",1470000000000.0
2016,"Korea, Rep.",1500000000000.0
2017,"Korea, Rep.",1620000000000.0
2018,"Korea, Rep.",1720000000000.0
2019,"Korea, Rep.",1650000000000.0
2020,"Korea, Rep.",1640000000000.0
2021,"Korea, Rep.",1800000000000.0
1988,Russian Federation,555000000000.0
1989,Russian Federation,507000000000.0
1990,Russian Federation,517000000000.0
1991,Russian Federation,518000000000.0
1992,Russian Federation,460000000000.0
1993,Russian Federation,435000000000.0
1994,Russian Federation,395000000000.0
1995,Russian Federation,396000000000.0
1996,Russian Federation,392000000000.0
1997,Russian Federation,405000000000.0
1998,Russian Federation,271000000000.0
1999,Russian Federation,196000000000.0
2000,Russian Federation,260000000000.0
2001,Russian Federation,307000000000.0
2002,Russian Federation,345000000000.0
2003,Russian Federation,430000000000.0
2004,Russian Federation,591000000000.0
2005,Russian Federation,764000000000.0
2006,Russian Federation,990000000000.0
2007,Russian Federation,1300000000000.0
2008,Russian Federation,1660000000000.0
2009,Russian Federation,1220000000000.0
2010,Russian Federation,1520000000000.0
2011,Russian Federation,2050000000000.0
2012,Russian Federation,2210000000000.0
2013,Russian Federation,2290000000000.0
2014,Russian Federation,2060000000000.0
2015,Russian Federation,1360000000000.0
2016,Russian Federation,1280000000000.0
2017,Russian Federation,1570000000000.0
2018,Russian Federation,1660000000000.0
2019,Russian Federation,1690000000000.0
2020,Russian Federation,1490000000000.0
2021,Russian Federation,1780000000000.0
1960,United States,543000000000.0
1961,United States,563000000000.0
1962,United States,605000000000.0
1963,United States,639000000000.0
1964,United States,686000000000.0
1965,United States,744000000000.0
1966,United States,815000000000.0
1967,United States,862000000000.0
1968,United States,943000000000.0
1969,United States,1020000000000.0
1970,United States,1070000000000.0
1971,United States,1160000000000.0
1972,United States,1280000000000.0
1973,United States,1430000000000.0
1974,United States,1550000000000.0
1975,United States,1680000000000.0
1976,United States,1870000000000.0
1977,United States,2080000000000.0
1978,United States,2350000000000.0
1979,United States,2630000000000.0
1980,United States,2860000000000.0
1981,United States,3210000000000.0
1982,United States,3340000000000.0
1983,United States,3630000000000.0
1984,United States,4040000000000.0
1985,United States,4340000000000.0
1986,United States,4580000000000.0
1987,United States,4860000000000.0
1988,United States,5240000000000.0
1989,United States,5640000000000.0
1990,United States,5960000000000.0
1991,United States,6160000000000.0
1992,United States,6520000000000.0
1993,United States,6860000000000.0
1994,United States,7290000000000.0
1995,United States,7640000000000.0
1996,United States,8070000000000.0
1997,United States,8580000000000.0
1998,United States,9060000000000.0
1999,United States,9630000000000.0
2000,United States,10300000000000.0
2001,United States,10600000000000.0
2002,United States,10900000000000.0
2003,United States,11500000000000.0
2004,United States,12200000000000.0
2005,United States,13000000000000.0
2006,United States,13800000000000.0
2007,United States,14500000000000.0
2008,United States,14800000000000.0
2009,United States,14500000000000.0
2010,United States,15000000000000.0
2011,United States,15600000000000.0
2012,United States,16300000000000.0
2013,United States,16800000000000.0
2014,United States,17600000000000.0
2015,United States,18200000000000.0
2016,United States,18700000000000.0
2017,United States,19500000000000.0
2018,United States,20500000000000.0
2019,United States,21400000000000.0
2020,United States,20900000000000.0
2021,United States,23000000000000.0
